# Wix CLI 1.1.247 deployment internals

## Direct deployment-related literals
package/build/chunk-7Q745HE2.js:44:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:47:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:52:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/urls.js
package/build/chunk-7Q745HE2.js:54:var serverlessUrl = () => "https://editor.wix.com/_serverless/dm-anyide-site-deployment";
package/build/chunk-7Q745HE2.js:59:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/updateSite.js
package/build/chunk-7Q745HE2.js:76:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:79:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/hashWml.js
package/build/chunk-7Q745HE2.js:89:// ../../node_modules/@wix/anyide-document-deployment/dist/src/utils/filterDocumentPagesByHashes.js
package/build/chunk-7Q745HE2.js:111:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:114:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getTaskStatus.js
package/build/chunk-7Q745HE2.js:121:// ../../node_modules/@wix/anyide-document-deployment/dist/src/status.js
package/build/chunk-7Q745HE2.js:153:// ../../node_modules/@wix/anyide-document-deployment/dist/src/apis/getBase.js
package/build/chunk-7Q745HE2.js:160:// ../../node_modules/@wix/anyide-document-deployment/dist/src/index.js
package/build/chunk-7Q745HE2.js:185:        deploymentData: {
package/build/GenerateManifestCommand-OBEPKPHB.js:28420:var zz = ["abnegate", "abscond", "abseil", "absolve", "accentuate", "accept", "access", "accessorise", "accompany", "account", "accredit", "achieve", "acknowledge", "acquire", "adjourn", "adjudge", "admonish", "adumbrate", "advocate", "afford", "airbrush", "ameliorate", "amend", "amount", "anaesthetise", "analyse", "anesthetize", "anneal", "annex", "antagonize", "ape", "apologise", "apostrophize", "appertain", "appreciate", "appropriate", "approximate", "arbitrate", "archive", "arraign", "arrange", "ascertain", "ascribe", "assail", "atomize", "attend", "attest", "attribute", "augment", "avow", "axe", "baa", "banish", "bank", "baptise", "battle", "beard", "beep", "behold", "belabor", "bemuse", "besmirch", "bestride", "better", "bewail", "bicycle", "bide", "bind", "biodegrade", "blacken", "blaspheme", "bleach", "blend", "blink", "bliss", "bloom", "bludgeon", "bobble", "boggle", "bolster", "book", "boom", "bootleg", "border", "bore", "boss", "braid", "brand", "brandish", "break", "breed", "broadcast", "broadside", "brood", "browse", "buck", "burgeon", "bus", "butter", "buzzing", "camouflage", "cannibalise", "canter", "cap", "capitalise", "capitalize", "capsize", "card", "carouse", "carp", "carpool", "catalog", "catalyze", "catch", "categorise", "cease", "celebrate", "censor", "certify", "char", "charter", "chase", "chatter", "chime", "chip", "christen", "chromakey", "chunder", "chunter", "cinch", "circle", "circulate", "circumnavigate", "clamor", "clamour", "claw", "cleave", "clinch", "clinking", "clone", "clonk", "coagulate", "coexist", "coincide", "collaborate", "colligate", "colorize", "colour", "comb", "come", "commandeer", "commemorate", "communicate", "compete", "conceal", "conceptualize", "conclude", "concrete", "condense", "cone", "confide", "confirm", "confiscate", "confound", "confute", "congregate", "conjecture", "connect", "consign", "construe", "contradict", "contrast", "contravene", "controvert", "convalesce", "converse", "convince", "convoke", "coop", "cop", "corner", "covenant", "cow", "crackle", "cram", "crank", "creak", "creaking", "cripple", "croon", "cross", "crumble", "crystallize", "culminate", "culture", "curry", "curse", "customise", "cycle", "dally", "dampen", "darn", "debit", "debut", "decide", "decode", "decouple", "decriminalize", "deduce", "deduct", "deflate", "deflect", "deform", "defrag", "degenerate", "degrease", "delete", "delight", "deliquesce", "demob", "demobilise", "democratize", "demonstrate", "denitrify", "deny", "depart", "depend", "deplore", "deploy", "deprave", "depute", "dereference", "describe", "desecrate", "deselect", "destock", "detain", "develop", "devise", "dial", "dicker", "digitize", "dilate", "disapprove", "disarm", "disbar", "discontinue", "disgorge", "dishearten", "dishonor", "disinherit", "dislocate", "dispense", "display", "dispose", "disrespect", "dissemble", "ditch", "divert", "dock", "doodle", "downchange", "downshift", "dowse", "draft", "drag", "drain", "dramatize", "drowse", "drum", "dwell", "economise", "edge", "efface", "egg", "eke", "electrify", "embalm", "embed", "embody", "emboss", "emerge", "emphasise", "emphasize", "emulsify", "encode", "endow", "enfold", "engage", "engender", "enhance", "enlist", "enrage", "enrich", "enroll", "entice", "entomb", "entrench", "entwine", "equate", "essay", "etch", "eulogise", "even", "evince", "exacerbate", "exaggerate", "exalt", "exempt", "exonerate", "expatiate", "explode", "expostulate", "extract", "extricate", "eyeglasses", "fabricate", "facilitate", "factorise", "factorize", "fail", "fall", "familiarize", "fashion", "father", "fathom", "fax", "federate", "feminize", "fence", "fess", "fictionalize", "fiddle", "fidget", "fill", "flash", "fleck", "flight", "floodlight", "floss", "fluctuate", "fluff", "fly", "focalise", "foot", "forearm", "forecast", "foretell", "forgather", "forgo", "fork", "form", "forswear", "founder", "fraternise", "fray", "frizz", "fumigate", "function", "furlough", "fuss", "gad", "gallivant", "galvanize", "gape", "garage", "garrote", "gasp", "gestate", "give", "glimmer", "glisten", "gloat", "gloss", "glow", "gnash", "gnaw", "goose", "govern", "grade", "graduate", "graft", "grok", "guest", "guilt", "gulp", "gum", "gurn", "gust", "gut", "guzzle", "ham", "harangue", "harvest", "hassle", "haul", "haze", "headline", "hearten", "heighten", "highlight", "hoick", "hold", "hole", "hollow", "holster", "home", "homeschool", "hoot", "horn", "horse", "hotfoot", "house", "hover", "howl", "huddle", "huff", "hunger", "hunt", "husk", "hype", "hypothesise", "hypothesize", "idle", "ignite", "imagineer", "impact", "impanel", "implode", "incinerate", "incline", "inculcate", "industrialize", "ingratiate", "inhibit", "inject", "innovate", "inscribe", "insert", "insist", "inspect", "institute", "institutionalize", "intend", "intermarry", "intermesh", "intermix", "internalise", "internalize", "internationalize", "intrigue", "inure", "inveigle", "inventory", "investigate", "irk", "iterate", "jaywalk", "jell", "jeopardise", "jiggle", "jive", "joint", "jot", "jut", "keel", "knife", "knit", "know", "kowtow", "lack", "lampoon", "large", "leap", "lecture", "legitimize", "lend", "libel", "liberalize", "license", "ligate", "list", "lobotomise", "lock", "log", "loose", "low", "lowball", "machine", "magnetize", "major", "make", "malfunction", "manage", "manipulate", "maroon", "masculinize", "mash", "mask", "masquerade", "massage", "masticate", "materialise", "matter", "maul", "memorise", "merge", "mesh", "metabolise", "microblog", "microchip", "micromanage", "militate", "mill", "minister", "minor", "misappropriate", "miscalculate", "misfire", "misjudge", "miskey", "mismatch", "mispronounce", "misread", "misreport", "misspend", "mob", "mobilise", "mobilize", "moisten", "mooch", "moor", "moralise", "mortar", "mosh", "mothball", "motivate", "motor", "mould", "mount", "muddy", "mummify", "mutate", "mystify", "nab", "narrate", "narrowcast", "nasalise", "nauseate", "navigate", "neaten", "neck", "neglect", "norm", "notarize", "object", "obscure", "observe", "obsess", "obstruct", "obtrude", "offend", "offset", "option", "orchestrate", "orient", "orientate", "outbid", "outdo", "outfit", "outflank", "outfox", "outnumber", "outrank", "outrun", "outsource", "overburden", "overcharge", "overcook", "overdub", "overfeed", "overload", "overplay", "overproduce", "overreact", "override", "overspend", "overstay", "overtrain", "overvalue", "overwork", "own", "oxidise", "oxidize", "oxygenate", "pace", "pack", "pale", "pant", "paralyse", "parody", "part", "pause", "pave", "penalise", "persecute", "personalise", "perspire", "pertain", "peter", "pike", "pillory", "pinion", "pip", "pity", "pivot", "pixellate", "plagiarise", "plait", "plan", "please", "pluck", "ponder", "popularize", "portray", "prance", "preclude", "preheat", "prejudge", "preregister", "presell", "preside", "pretend", "print", "prioritize", "probate", "probe", "proceed", "procrastinate", "profane", "progress", "proliferate", "proofread", "propound", "proselytise", "provision", "pry", "publicize", "puff", "pull", "pulp", "pulverize", "purse", "put", "putrefy", "quadruple", "quaff", "quantify", "quarrel", "quash", "quaver", "question", "quiet", "quintuple", "quip", "quit", "rag", "rally", "ramp", "randomize", "rationalise", "rationalize", "ravage", "ravel", "react", "readies", "readjust", "readmit", "ready", "reapply", "rear", "reassemble", "rebel", "reboot", "reborn", "rebound", "rebuff", "rebuild", "rebuke", "recede", "reckon", "reclassify", "recompense", "reconstitute", "record", "recount", "redact", "redevelop", "redound", "redraw", "redress", "reel", "refer", "reference", "refine", "reflate", "refute", "regulate", "reiterate", "rejigger", "rejoin", "rekindle", "relaunch", "relieve", "remand", "remark", "reopen", "reorient", "replicate", "repossess", "represent", "reprimand", "reproach", "reprove", "repurpose", "requite", "reschedule", "resort", "respray", "restructure", "retool", "retract", "revere", "revitalise", "revoke", "reword", "rewrite", "ride", "ridge", "rim", "ring", "rise", "rival", "roger", "rosin", "rot", "rout", "row", "rue", "rule", "safeguard", "sashay", "sate", "satirise", "satirize", "satisfy", "saturate", "savour", "scale", "scamper", "scar", "scare", "scarper", "scent", "schematise", "scheme", "schlep", "scoff", "scoop", "scope", "scotch", "scowl", "scrabble", "scram", "scramble", "scrape", "screw", "scruple", "scrutinise", "scuffle", "scuttle", "search", "secularize", "see", "segregate", "sell", "sense", "sensitize", "sequester", "serenade", "serialize", "serve", "service", "settle", "sew", "shaft", "sham", "shampoo", "shanghai", "shear", "sheathe", "shell", "shinny", "shirk", "shoot", "shoulder", "shout", "shovel", "showboat", "shred", "shrill", "shudder", "shush", "sidetrack", "sign", "silt", "sin", "singe", "sit", "sizzle", "skateboard", "ski", "slake", "slap", "slather", "sleet", "slink", "slip", "slope", "slump", "smarten", "smuggle", "snack", "sneak", "sniff", "snoop", "snow", "snowplow", "snuggle", "soap", "solace", "solder", "solicit", "source", "spark", "spattering", "spectacles", "spectate", "spellcheck", "spew", "spice", "spirit", "splash", "splay", "split", "splosh", "splurge", "spook", "square", "squirm", "stabilise", "stable", "stack", "stage", "stake", "starch", "state", "statement", "stiffen", "stigmatize", "sting", "stint", "stoop", "store", "storyboard", "stratify", "structure", "stuff", "stunt", "substantiate", "subtract", "suckle", "suffice", "suffocate", "summarise", "sun", "sunbathe", "sunder", "sup", "surge", "surprise", "swat", "swathe", "sway", "swear", "swelter", "swerve", "swill", "swing", "symbolise", "synthesise", "syringe", "table", "tabulate", "tag", "tame", "tank", "tankful", "tarry", "task", "taxicab", "team", "telescope", "tenant", "terraform", "terrorise", "testify", "think", "throbbing", "thump", "tighten", "toady", "toe", "tough", "tousle", "traduce", "train", "transcend", "transplant", "trash", "treasure", "treble", "trek", "trial", "tromp", "trouser", "trust", "tune", "tut", "twine", "twist", "typify", "unbalance", "uncork", "uncover", "underachieve", "undergo", "underplay", "unearth", "unfreeze", "unfurl", "unlearn", "unscramble", "unzip", "uproot", "upsell", "usher", "vacation", "vamoose", "vanish", "vary", "veg", "venture", "verify", "vet", "veto", "volunteer", "vulgarise", "waft", "wallop", "waltz", "warp", "wash", "waver", "weary", "weatherize", "wedge", "weep", "weight", "welcome", "westernise", "westernize", "while", "whine", "whisper", "whistle", "whitewash", "whup", "wilt", "wing", "wire", "wisecrack", "wolf", "wound", "wring", "writ", "yak", "yawn", "yearn", "yuppify"];
package/build/GenerateManifestCommand-OBEPKPHB.js:34304:         *   // override a method
package/build/GenerateManifestCommand-OBEPKPHB.js:34323:        // override this with a function
package/build/GenerateManifestCommand-OBEPKPHB.js:48650:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:48663:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:48718:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:48724:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52741:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52747:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52762:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52768:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52787:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52793:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52821:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:52827:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:53023:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:53029:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:53246:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:53252:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:53286:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:53292:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:57848:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:58024:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:58038:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:58338:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:58391:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:61726:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:62142:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63101:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63571:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63578:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63585:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63640:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63649:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:63657:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:64551:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:64558:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:64570:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:64584:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:64590:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:64596:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65224:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65235:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65241:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65247:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65577:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65588:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65594:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:65600:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:66329:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:66340:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:66422:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:66470:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:67701:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:67712:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:67814:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:67821:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:68217:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:68228:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:68308:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:68463:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:68474:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:68992:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:69003:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:69034:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:69284:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:69290:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:69296:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:69584:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:71847:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72255:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72266:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72272:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72285:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72291:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72297:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72616:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72677:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72683:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72935:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:72954:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:73554:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:73563:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:73572:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:73578:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:74019:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:74025:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:74040:   * @override
package/build/GenerateManifestCommand-OBEPKPHB.js:74599:   * @override
